

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 18 17:13:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x320,16
    20                           	dabs	1,0x2A0,80
    21                           	dabs	1,0x220,80
    22                           	dabs	1,0x1A0,80
    23                           	dabs	1,0x20F0,0,___SSP1_I2C_slave_buffer_data
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1614 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2159 ;;		line 100 in file "main.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  address         1    wreg     unsigned char 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  address         1    0[COMMON] unsigned char 
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2173 ;;      Params:         0       0       0       0       0       0       0       0
  2174 ;;      Locals:         0       0       0       0       0       0       0       0
  2175 ;;      Temps:          0       0       0       0       0       0       0       0
  2176 ;;      Totals:         0       0       0       0       0       0       0       0
  2177 ;;Total ram usage:        0 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_SSP1_I2C_slave_handle_interrupt
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _SSP1_I2C_slave_begin
  2188  0106                     _SSP1_I2C_slave_begin:	
  2189                           
  2190                           ;main.c: 100: void SSP1_I2C_slave_begin(unsigned char address);main.c: 101: {;main.c: 10
      +                          6:     PORTCbits.RC2 = 1;
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _SSP1_I2C_slave_begin: [wreg]
  2194  0106  0020               	movlb	0	; select bank0
  2195  0107  150E               	bsf	14,2	;volatile
  2196  0108  0008               	return
  2197  0109                     __end_of_SSP1_I2C_slave_begin:	
  2198  007E                     btemp	set	126	;btemp
  2199  007E                     int$flags	set	126
  2200  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      1       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3             0      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    SSP1_I2C_slave_write@data	PTR unsigned char  size(2) Largest target is 256
		 -> __SSP1_I2C_slave_buffer_data(BIGRAM[256]), 

    SSP1_I2C_slave_read@data	PTR unsigned char  size(2) Largest target is 256
		 -> __SSP1_I2C_slave_buffer_data(BIGRAM[256]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    _interrupt_handler->_SSP1_I2C_slave_handle_interrupt
    _SSP1_I2C_slave_handle_interrupt->_SSP1_I2C_slave_read

Critical Paths under _main in BANK0

    _main->_SSP1_I2C_slave_init

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupt_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupt_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupt_handler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                _SSP1_I2C_slave_init
                          _pins_init
 ---------------------------------------------------------------------------------
 (1) _pins_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SSP1_I2C_slave_init                                  1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupt_handler                                    0     0      0     380
    _SSP1_I2C_slave_handle_interrupt
 ---------------------------------------------------------------------------------
 (3) _SSP1_I2C_slave_handle_interrupt                      4     4      0     380
                                              4 COMMON     4     4      0
               _SSP1_I2C_slave_begin
                 _SSP1_I2C_slave_end
                _SSP1_I2C_slave_read
               _SSP1_I2C_slave_write
 ---------------------------------------------------------------------------------
 (4) _SSP1_I2C_slave_write                                 2     0      2      76
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _SSP1_I2C_slave_read                                  4     0      4     304
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) _SSP1_I2C_slave_end                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SSP1_I2C_slave_begin                                 1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SSP1_I2C_slave_init
   _pins_init

 _interrupt_handler (ROOT)
   _SSP1_I2C_slave_handle_interrupt
     _SSP1_I2C_slave_begin
     _SSP1_I2C_slave_end
     _SSP1_I2C_slave_read
     _SSP1_I2C_slave_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       1       6        1.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jun 18 17:13:38 2021

               SSP1_I2C_slave_read@length 0072                               __CFG_CP$OFF 0000  
                                      l68 0102                              __CFG_LVP$OFF 0000  
                                    i1l51 000A                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                                      _main 00F9  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                                      start 000C  
            ___SSP1_I2C_slave_buffer_data 20F0                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     i1l121 0093  
                                   i1l122 0048                                     i1l117 0039  
                                   i1l851 002B                                     i1l881 0073  
                                   i1l857 0032                                     i1l877 005E  
                                   i1l895 00A2                                     i1l887 0081  
                                   i1l897 00A4                                     _PORTA 000C  
                                   _TRISA 008C                   SSP1_I2C_slave_read@data 0070  
                          __CFG_BOREN$OFF 0000                                     status 0003  
                                   wtemp0 007E                __end_of_SSP1_I2C_slave_end 0106  
                          __CFG_MCLRE$OFF 0000                           __initialization 000E  
                            __end_of_main 0103                                    ??_main 0021  
                                  _RC0PPS 0EA0                                    _RC1PPS 0EA1  
                                  _TRISC0 0470                                    _TRISC1 0471  
           __size_of_SSP1_I2C_slave_begin 0003                            __CFG_PWRTE$OFF 0000  
           __size_of_SSP1_I2C_slave_write 0001               __end_of_SSP1_I2C_slave_init 00ED  
             __end_of_SSP1_I2C_slave_read 010B                   __end_of__initialization 001C  
                          __pcstackCOMMON 0070                            _OPTION_REGbits 0095  
 __end_of_SSP1_I2C_slave_handle_interrupt 00A9  __size_of_SSP1_I2C_slave_handle_interrupt 0089  
       ??_SSP1_I2C_slave_handle_interrupt 0074          ?_SSP1_I2C_slave_handle_interrupt 0070  
         _SSP1_I2C_slave_handle_interrupt 0020                                __pmaintext 00F9  
                              __pintentry 0004                  SSP1_I2C_slave_write@data 0070  
                      __size_of_pins_init 0025                                   _SSP1ADD 0212  
                                 _SSP1BUF 0211                                   _SSP1MSK 0213  
                      _SSP1_I2C_slave_end 0103                                   __ptext0 0000  
                                 __ptext1 00A9                                   __ptext2 00CE  
                                 __ptext4 0020                                   __ptext5 0109  
                                 __ptext6 010A                                   __ptext7 0103  
                                 __ptext8 0106                       ?_SSP1_I2C_slave_end 0070  
                                 clrloop0 00EE                      end_of_initialization 001C  
                       __end_of_pins_init 00CE                      ??_SSP1_I2C_slave_end 0070  
            __end_of_SSP1_I2C_slave_begin 0109                                 _PORTCbits 000E  
                               _SSPDATPPS 0E21                                 _SSPCLKPPS 0E20  
            __end_of_SSP1_I2C_slave_write 010A                                 _TRISCbits 008E  
                     start_initialization 000E              __size_of_SSP1_I2C_slave_init 001F  
            __size_of_SSP1_I2C_slave_read 0001                               __pbssBIGRAM 20F0  
                             __pbssCOMMON 0078                                 ___latbits 0001  
                           __pcstackBANK0 0020                      _SSP1_I2C_slave_begin 0106  
                    _SSP1_I2C_slave_write 0109                         _interrupt_handler 0004  
                      ?_interrupt_handler 0070                       ??_interrupt_handler 0078  
                   ?_SSP1_I2C_slave_begin 0070                                 clear_ram0 00ED  
                                _PIE1bits 0090                                  _PIE2bits 0091  
                   ?_SSP1_I2C_slave_write 0070                                 _pins_init 00A9  
                                _PIR1bits 0010                                  _PIR2bits 0011  
               __end_of_interrupt_handler 000C             ___SSP1_I2C_slave_buffer_index 0078  
                                _WPUCbits 020E                  ___SSP1_I2C_slave_address 007A  
             SSP1_I2C_slave_begin@address 0070                                ?_pins_init 0070  
             __size_of_SSP1_I2C_slave_end 0003                       _SSP1_I2C_slave_init 00CE  
                     _SSP1_I2C_slave_read 010A                              _SSP1CON1bits 0215  
                            _SSP1CON2bits 0216                              _SSP1CON3bits 0217  
                  ??_SSP1_I2C_slave_begin 0070                             __size_of_main 000A  
                  ??_SSP1_I2C_slave_write 0072                      ?_SSP1_I2C_slave_init 0070  
                    ?_SSP1_I2C_slave_read 0070                                  int$flags 007E  
                              _ODCONCbits 028E                              _SSP1STATbits 0214  
              __size_of_interrupt_handler 0008                                _INTCONbits 000B  
                                intlevel1 0000                     ??_SSP1_I2C_slave_init 0020  
                   ??_SSP1_I2C_slave_read 0074                               ??_pins_init 0020  
                   ___SSP1_I2C_slave_null 007B                SSP1_I2C_slave_init@address 0020  
